602 1 2 0.6 0.006215758307644341 0.006278393769700052 15.644111415523717 0 0 0
607 1 2 0.6 0.017079998608344804 6.088307167646533 15.655509036929617 0 0 0
632 1 2 0.6 4.744268456332283 0.013856914259111104 15.625367387846877 0 0 0
637 1 2 0.6 4.752151359806075 6.074207189296913 15.639438272766311 0 0 0
758 1 2 0.6 2.372561976259367 6.090256434298867 20.87992996912788 0 0 0
788 1 2 0.6 7.123035773887961 6.074010982340652 20.869429351851934 0 0 0
903 1 2 0.6 2.385285540434591 3.0429913379801814 20.917317896166466 0 0 0
933 1 2 0.6 7.111924645173989 3.0377748512756 20.901180610412037 0 0 0
1052 1 2 0.6 0.0035657595261980052 3.0455968035512346 15.654131977910449 0 0 0
1082 1 2 0.6 4.757156941857451 3.039526336239239 15.62714292887631 0 0 0
1202 1 3 -1.2 3.4578433610740476 1.5186593716684933 16.60810494220517 0 0 0
1352 1 3 -1.2 1.084861979164217 4.562208010498609 19.9301863623024 0 0 0
1382 1 3 -1.2 5.829946721512029 4.5651970545418346 19.91625073087525 0 0 0
1503 1 3 -1.2 3.656747070291135 1.5238023734202661 21.91305325531941 0 0 0
1802 1 3 -1.2 0.9723341972823275 1.5166001348852503 20.445202448293976 0 0 0
1832 1 3 -1.2 5.683146950168938 1.518686864350099 20.45704006381002 0 0 0
1952 1 3 -1.2 3.343432302553159 4.563940959124441 16.108405656165942 0 0 0
2102 1 3 -1.2 1.4243075036329413 1.5177009990797417 15.165319016223195 0 0 0
2132 1 3 -1.2 6.17954317647478 1.5253820749567433 15.157375949566669 0 0 0
2253 1 3 -1.2 3.7906489985437855 4.558663688182898 21.350971580723737 0 0 0
2402 1 3 -1.2 1.369772490926714 0.3046318324820222 17.283909819647512 0 0 0
2407 1 3 -1.2 1.3703437815421167 6.397456915023307 17.31666488068299 0 0 0
2432 1 3 -1.2 6.1150700637523 0.3119041469108908 17.27932290217271 0 0 0
2437 1 3 -1.2 6.094901043285417 6.405985403164876 17.302954595879267 0 0 0
2552 1 3 -1.2 3.755175519660034 5.803479829322455 19.245975948398144 0 0 0
2702 1 3 -1.2 3.7423778041790965 3.365503080354823 19.225448498489524 0 0 0
2852 1 3 -1.2 1.371225024516321 2.734035137436281 17.283901453869415 0 0 0
2882 1 3 -1.2 6.116535896916318 2.7406148009016564 17.276814812123014 0 0 0
3602 1 4 3.0 1.9522924663476378 1.5188528399527994 16.586411581099643 0 0 0
3632 1 4 3.0 6.699466600417397 1.5254371804535012 16.581349769767332 0 0 0
3752 1 4 3.0 4.324249348923606 4.574655122772979 19.932071025472414 0 0 0
3903 1 4 3.0 0.43024086294186714 1.5191975169863439 21.86194333692033 0 0 0
3933 1 4 3.0 5.162747279619686 1.5065635056150979 21.88226190721768 0 0 0
62 1 1 1.2 11.694055277825962 4.56251534952367 17.977409932826664 0 0 0
332 1 5 1.2 9.309259448266138 1.5151336187452984 18.55019495941576 0 0 0
362 1 1 1.2 14.058349888874263 1.5073132378099572 18.587708807877494 0 0 0
662 1 2 0.6 9.493406798345015 0.010644616217976998 15.665717271898316 0 0 0
667 1 2 0.6 9.477648791680997 6.083454977149349 15.63553316465736 0 0 0
692 1 2 0.6 14.233199034567596 0.011358655610565916 15.693077063418112 0 0 0
697 1 2 0.6 14.239365644057251 6.080530837012729 15.633654143807147 0 0 0
813 1 2 0.6 11.872071225932611 0.015535736796125086 20.915656006966632 0 0 0
818 1 2 0.6 11.869539229873928 6.064966303377424 20.87049197994285 0 0 0
963 1 2 0.6 11.863285452278644 3.013154392253625 20.87505773183015 0 0 0
1112 1 2 0.6 9.500339970749529 3.0603997564890126 15.630798446126473 0 0 0
1142 1 2 0.6 14.232949102794498 3.050135743452829 15.660741146137138 0 0 0
1232 1 3 -1.2 8.205600113901156 1.525811219851284 16.605909470701015 0 0 0
1262 1 3 -1.2 12.958168299287037 1.5340104960512304 16.67279776974111 0 0 0
1412 1 3 -1.2 10.580367533226369 4.550315842000001 19.890902132758665 0 0 0
1442 1 3 -1.2 15.321375072294254 4.539883407938398 19.879447703404587 0 0 0
1533 1 3 -1.2 8.398632630605698 1.5170643672598447 21.894037963122372 0 0 0
1563 1 3 -1.2 13.159276032199466 1.5124482160687185 21.862237065895076 0 0 0
1862 1 3 -1.2 10.428231221964449 1.5191682399665323 20.434381537695177 0 0 0
1892 1 3 -1.2 15.19651667219682 1.5254650993771597 20.43555645155449 0 0 0
1982 1 3 -1.2 8.067426970258975 4.5737170500697015 16.076368384268065 0 0 0
2012 1 3 -1.2 12.80199881112625 4.551875962518378 16.10892799015476 0 0 0
2162 1 3 -1.2 10.932380557382164 1.5465144736730312 15.21148518920942 0 0 0
2192 1 3 -1.2 15.643348545111849 1.542202844145647 15.223031456428199 0 0 0
2283 1 3 -1.2 8.54738708434899 4.548725693053613 21.341925424374974 0 0 0
2313 1 3 -1.2 13.309693454924457 4.533420486124975 21.356307952404634 0 0 0
2462 1 3 -1.2 10.861601389224528 0.33515418727509366 17.326360863453342 0 0 0
2467 1 3 -1.2 10.869241565748416 6.346724468020976 17.302499144385735 0 0 0
2492 1 3 -1.2 15.589603287759688 0.3458576986870093 17.35086915842477 0 0 0
2497 1 3 -1.2 15.614359713405939 6.367525487043618 17.297968625736097 0 0 0
2582 1 3 -1.2 8.490367224343942 5.771064925292777 19.231456512044502 0 0 0
2612 1 3 -1.2 13.22014428458881 5.728817606099682 19.223651219695608 0 0 0
2732 1 3 -1.2 8.480997903788754 3.3405618862556534 19.226209284780442 0 0 0
2762 1 3 -1.2 13.232078593007941 3.2976559181861407 19.245785938988373 0 0 0
2912 1 3 -1.2 10.871966066768092 2.774187605386086 17.318320618701932 0 0 0
2942 1 3 -1.2 15.597974346922841 2.780918649151466 17.326901966251086 0 0 0
3662 1 4 3.0 11.452771853271367 1.5501586830017318 16.635749153732423 0 0 0
3782 1 4 3.0 9.074132757749426 4.551592049645122 19.920018086346523 0 0 0
3812 1 4 3.0 13.816038515482331 4.522232385931586 19.925468846087693 0 0 0
3963 1 4 3.0 9.903958775679595 1.5156617327469313 21.856977169150593 0 0 0
3993 1 4 3.0 14.66566360226773 1.5285129505391148 21.856739413461863 0 0 0
92 1 1 1.2 16.42333850881215 4.5731524959955205 17.985505695049785 0 0 0
122 1 5 1.2 21.177856393027188 4.576705096821311 18.002461319961945 0 0 0
392 1 5 1.2 18.811237192573707 1.519113421293561 18.56176396339505 0 0 0
422 1 5 1.2 23.568911976519523 1.5106531009157187 18.559078682694867 0 0 0
722 1 2 0.6 18.985340830357927 0.0037320822158494866 15.675609713011745 0 0 0
727 1 2 0.6 18.98335764510486 6.100751219826855 15.659161309795786 0 0 0
848 1 2 0.6 16.597550227296278 6.05257788117368 20.884216674178138 0 0 0
873 1 2 0.6 21.36580761085917 0.021048559002574775 20.89069000104158 0 0 0
878 1 2 0.6 21.358243581359798 6.07270708150599 20.898835172422682 0 0 0
993 1 2 0.6 16.598861744942887 3.0425355634784665 20.880550229937917 0 0 0
1023 1 2 0.6 21.358741784971837 3.0320887754534547 20.89830884842163 0 0 0
1172 1 2 0.6 18.972226969148412 3.04111744931768 15.676016164298348 0 0 0
1292 1 3 -1.2 17.67895735542004 1.5401550186229613 16.654626741140596 0 0 0
1322 1 3 -1.2 22.443413123051272 1.516531739758292 16.624426887875085 0 0 0
1472 1 3 -1.2 20.049667740082196 4.5588270030075515 19.913913594463455 0 0 0
1593 1 3 -1.2 17.886833735989573 1.5231549848203942 21.8899387657303 0 0 0
1623 1 3 -1.2 22.656162263067394 1.519310210507654 21.857924980377025 0 0 0
1922 1 3 -1.2 19.924597809318083 1.524379759906739 20.44184651661891 0 0 0
2042 1 3 -1.2 17.529406801746795 4.568483886331754 16.132083415550678 0 0 0
2072 1 3 -1.2 22.329002460126443 4.578759850495998 16.143238508569862 0 0 0
2222 1 3 -1.2 20.39218411842401 1.511163348749124 15.20442371347445 0 0 0
2343 1 3 -1.2 18.01875683379337 4.555570042853313 21.35862544994102 0 0 0
2373 1 3 -1.2 22.787413888912173 4.554495568061369 21.381092741725542 0 0 0
2522 1 3 -1.2 20.37034266113655 0.2833705208576013 17.31314103973803 0 0 0
2527 1 3 -1.2 20.355065617580138 6.428382888646889 17.311681816956224 0 0 0
2642 1 3 -1.2 17.9606126964568 5.7668077097843 19.23500688592951 0 0 0
2672 1 3 -1.2 22.724675898738244 5.771527780608304 19.265483390838003 0 0 0
2792 1 3 -1.2 17.96218610157596 3.3404160328188244 19.241443083468944 0 0 0
2822 1 3 -1.2 22.731988878309803 3.3393637285676583 19.26318573141549 0 0 0
2972 1 3 -1.2 20.359228168283455 2.7231126570000788 17.318552628684998 0 0 0
3692 1 4 3.0 16.172496974303296 1.5550380979325928 16.643855822012195 0 0 0
3722 1 4 3.0 20.93807534379319 1.5080835942494266 16.6186373552126 0 0 0
3842 1 4 3.0 18.543618968950067 4.555101842057489 19.936426863343378 0 0 0
3872 1 4 3.0 23.311347323712113 4.556118996761443 19.958440396108013 0 0 0
4023 1 4 3.0 19.392601182947118 1.5360656617553514 21.86201050281696 0 0 0
7 1 5 1.2 2.1809638305375882 10.66729946703645 17.99327050763144 0 0 0
37 1 1 1.2 6.936901860425568 10.633605992090827 17.961791971736865 0 0 0
307 1 1 1.2 4.566604602532118 7.601283583760124 18.552581675824456 0 0 0
312 1 5 1.2 4.564525430768846 13.697576398831519 18.55479601303596 0 0 0
642 1 2 0.6 4.75926653873869 12.151846150612156 15.653453622829833 0 0 0
763 1 2 0.6 2.3739627125557368 12.159566901226691 20.882364200394655 0 0 0
793 1 2 0.6 7.111733303927244 12.196024891693547 20.854539418770482 0 0 0
908 1 2 0.6 2.3772286076517393 9.118138866006904 20.87745451905381 0 0 0
938 1 2 0.6 7.115738639601812 9.130835194648121 20.856655360173242 0 0 0
1087 1 2 0.6 4.743676861683458 9.141559420946473 15.67150591166505 0 0 0
1207 1 3 -1.2 3.460770765543151 7.612725516693636 16.65236751087725 0 0 0
1212 1 3 -1.2 3.453104046658524 13.710865989602505 16.633767034315767 0 0 0
1357 1 3 -1.2 1.064813120509558 10.646668975873892 19.91595956469305 0 0 0
1387 1 3 -1.2 5.8362585809761205 10.645295386440521 19.870031656664146 0 0 0
1508 1 3 -1.2 3.670640474576806 7.605500019321304 21.85046260763895 0 0 0
1513 1 3 -1.2 3.659833385173584 13.694022384408983 21.84872269608207 0 0 0
1807 1 3 -1.2 0.9638356336927267 7.608097542199506 20.4328950954719 0 0 0
1812 1 3 -1.2 0.9360796160321011 13.687784606708693 20.431837009337066 0 0 0
1837 1 3 -1.2 5.698498403711844 7.613352138246419 20.390232469572908 0 0 0
1842 1 3 -1.2 5.702438024091072 13.704215865676218 20.418696424343114 0 0 0
1957 1 3 -1.2 3.3335738716204815 10.66026582540672 16.13336264652791 0 0 0
2107 1 3 -1.2 1.4295869924167186 7.6015250611943515 15.198317096168557 0 0 0
2112 1 3 -1.2 1.4102489295262677 13.718991797235544 15.201274859888569 0 0 0
2137 1 3 -1.2 6.1727548242968435 7.592790487931622 15.16881490777802 0 0 0
2142 1 3 -1.2 6.163346972379619 13.669708976655253 15.189356944410193 0 0 0
2258 1 3 -1.2 3.807180828598604 10.637454083617138 21.330972386797026 0 0 0
2412 1 3 -1.2 1.3616885839278203 12.512090767759913 17.317761562105645 0 0 0
2442 1 3 -1.2 6.128726762506035 12.437374984935792 17.296367768463742 0 0 0
2557 1 3 -1.2 3.7376208696335382 11.848909515483058 19.221813236893304 0 0 0
2707 1 3 -1.2 3.7543888472823803 9.40732296129733 19.22331335378779 0 0 0
2857 1 3 -1.2 1.3653693018977207 8.830880917620568 17.304313342298443 0 0 0
2887 1 3 -1.2 6.1166230270572335 8.838725572039094 17.27996239549203 0 0 0
3607 1 4 3.0 1.9547948117574148 7.6120026327899115 16.620485595306523 0 0 0
3612 1 4 3.0 1.9473125856686115 13.724099832521851 16.618678992626354 0 0 0
3637 1 4 3.0 6.687397962362851 7.609857354537322 16.59598674048294 0 0 0
3642 1 4 3.0 6.697674892276091 13.663561923844481 16.60763345138418 0 0 0
3757 1 4 3.0 4.331341773659697 10.632998142864286 19.90772750692692 0 0 0
3908 1 4 3.0 0.4217188340661219 7.603706036977931 21.849083457716485 0 0 0
3913 1 4 3.0 0.4151139776398387 13.67659931673265 21.855737806981516 0 0 0
3938 1 4 3.0 5.176709949673797 7.608838942808907 21.81389326313876 0 0 0
3943 1 4 3.0 5.1657348437248025 13.715272435569617 21.836806483338663 0 0 0
67 1 5 1.2 11.68816142401716 10.629921336791133 17.98213374668831 0 0 0
337 1 5 1.2 9.30756440356955 7.607964309039458 18.54407232928906 0 0 0
342 1 5 1.2 9.307442742520442 13.717791889231304 18.54928952754721 0 0 0
367 1 5 1.2 14.055996302849103 7.579658970436163 18.557761710876377 0 0 0
372 1 5 1.2 14.057591964620451 13.70036524446045 18.554142982997575 0 0 0
672 1 2 0.6 9.49720143841614 12.144685599078722 15.657235977646026 0 0 0
702 1 2 0.6 14.241146608295342 12.161463594911586 15.624137191802307 0 0 0
823 1 2 0.6 11.864417625465911 12.172294999318558 20.882113611823208 0 0 0
968 1 2 0.6 11.86694447071533 9.12165094488682 20.879529278387878 0 0 0
1117 1 2 0.6 9.49580357801014 9.079403513279196 15.641940858879266 0 0 0
1147 1 2 0.6 14.249758661755754 9.122376131549537 15.635978409362451 0 0 0
1237 1 3 -1.2 8.193613966141019 7.594799256466556 16.627383359750525 0 0 0
1242 1 3 -1.2 8.203343217866035 13.677098083939255 16.61821426434151 0 0 0
1267 1 3 -1.2 12.950472133784999 7.573632254594212 16.625867329514012 0 0 0
1272 1 3 -1.2 12.941826997125297 13.691286908203015 16.618931746905467 0 0 0
1417 1 3 -1.2 10.554150610987438 10.653568623247505 19.900771919617856 0 0 0
1447 1 3 -1.2 15.319258858485421 10.638285629283853 19.928945484769685 0 0 0
1538 1 3 -1.2 8.419899592044846 7.6031180618000205 21.83835943230472 0 0 0
1543 1 3 -1.2 8.415506179054205 13.712801893759426 21.844815815748312 0 0 0
1568 1 3 -1.2 13.15225663388597 7.581022143957913 21.84512406798031 0 0 0
1573 1 3 -1.2 13.165680681376903 13.704182973332884 21.857493493767368 0 0 0
1867 1 3 -1.2 10.458738328643129 7.604829944701919 20.403209232054657 0 0 0
1872 1 3 -1.2 10.454497991083143 13.701484504124323 20.40777084650556 0 0 0
1897 1 3 -1.2 15.196890401494425 7.564240288652259 20.424676123302934 0 0 0
1902 1 3 -1.2 15.210634023013549 13.706450959862769 20.425324077590158 0 0 0
1987 1 3 -1.2 8.089466572878946 10.622924240644219 16.12441109879666 0 0 0
2017 1 3 -1.2 12.820687003811376 10.632852688986937 16.102714350542186 0 0 0
2167 1 3 -1.2 10.91273666437102 7.572164366345398 15.191483291131561 0 0 0
2172 1 3 -1.2 10.901898522912452 13.68188776066191 15.18267087580474 0 0 0
2197 1 3 -1.2 15.656847185098703 7.607325733551242 15.190357506591962 0 0 0
2202 1 3 -1.2 15.658690434526099 13.682353533985902 15.169025966341849 0 0 0
2288 1 3 -1.2 8.518511573015761 10.658263174264324 21.33664093647386 0 0 0
2318 1 3 -1.2 13.278272795315388 10.64254591989884 21.3611286605371 0 0 0
2472 1 3 -1.2 10.860757261183448 12.465421567799458 17.29406227011967 0 0 0
2502 1 3 -1.2 15.599220144724137 12.467540559949501 17.285862410620528 0 0 0
2587 1 3 -1.2 8.470239747206959 11.878577293859083 19.222511362667557 0 0 0
2617 1 3 -1.2 13.23845480312246 11.859868386667504 19.24679771216098 0 0 0
2737 1 3 -1.2 8.468602874903892 9.445961435304277 19.215603361219472 0 0 0
2767 1 3 -1.2 13.232931434127666 9.42478601109303 19.246884454324515 0 0 0
2917 1 3 -1.2 10.864335589428366 8.784984355708021 17.303337467839984 0 0 0
2947 1 3 -1.2 15.600645116113613 8.8048773230928 17.31200092470036 0 0 0
3667 1 4 3.0 11.445179417558915 7.567458170975472 16.610426721333212 0 0 0
3672 1 4 3.0 11.435892892254314 13.684673066885592 16.601067551223174 0 0 0
3787 1 4 3.0 9.047671586494825 10.66039822139395 19.915881238783488 0 0 0
3817 1 4 3.0 13.813403035011708 10.641239848515697 19.94301328786612 0 0 0
3968 1 4 3.0 9.925983240648511 7.6040680731709624 21.821352172134976 0 0 0
3973 1 4 3.0 9.921636541336069 13.705551467605378 21.82635418814021 0 0 0
3998 1 4 3.0 14.658013575907871 7.556020197375344 21.841961617776878 0 0 0
4003 1 4 3.0 14.67125806563534 13.709583025104344 21.84222626918052 0 0 0
612 1 2 0.6 23.725595261992108 12.200456647146114 15.661748839164982 -1 0 0
1057 1 2 0.6 23.720310014924788 9.146010669268811 15.6818440064439 -1 0 0
97 1 5 1.2 16.435406638742517 10.64171831285419 17.982415184255128 0 0 0
127 1 1 1.2 21.173157124631356 10.66378198887489 17.985141766256902 0 0 0
397 1 5 1.2 18.801551251906023 7.600770361801248 18.55285281514779 0 0 0
402 1 5 1.2 18.8043957818825 13.704846484818894 18.558269115571807 0 0 0
427 1 5 1.2 23.550022717164104 7.603311863100945 18.560667646978725 0 0 0
432 1 5 1.2 23.540197255607758 13.706790219656002 18.56279266236941 0 0 0
732 1 2 0.6 18.98200088765567 12.17624626285837 15.62979827879959 0 0 0
853 1 2 0.6 16.619376008899298 12.176846862263817 20.886730817516177 0 0 0
883 1 2 0.6 21.358883414101186 12.173083914697498 20.897963183072847 0 0 0
998 1 2 0.6 16.613525132632784 9.098875469715637 20.878487153269333 0 0 0
1028 1 2 0.6 21.35520105995447 9.103105645879698 20.87304247542431 0 0 0
1177 1 2 0.6 18.986158042171212 9.159325546067775 15.63608405925365 0 0 0
1297 1 3 -1.2 17.69151469855385 7.606408712428646 16.628053858747744 0 0 0
1302 1 3 -1.2 17.68846833603512 13.685579322891417 16.6200882492561 0 0 0
1327 1 3 -1.2 22.436703102030275 7.6375138234072715 16.629703465395675 0 0 0
1332 1 3 -1.2 22.437321754401015 13.69648943752726 16.63276002483943 0 0 0
1477 1 3 -1.2 20.069173492206733 10.652318484907353 19.896847460701863 0 0 0
1598 1 3 -1.2 17.896883331731544 7.5912043585583415 21.852577154720258 0 0 0
1603 1 3 -1.2 17.927928165268334 13.704639111293467 21.870447026917326 0 0 0
1628 1 3 -1.2 22.64830165870891 7.60430842604428 21.85337606113862 0 0 0
1633 1 3 -1.2 22.642047165497804 13.691241848519649 21.88648614384169 0 0 0
1927 1 3 -1.2 19.93836065534456 7.5941161816801355 20.418388464958547 0 0 0
1932 1 3 -1.2 19.959426772887888 13.704142565761087 20.42781448826138 0 0 0
2047 1 3 -1.2 17.557578777389253 10.652864830021038 16.091245073083414 0 0 0
2077 1 3 -1.2 22.288807296195042 10.672451236596547 16.12746299797417 0 0 0
2227 1 3 -1.2 20.396086877255613 7.644742646312762 15.195629122483693 0 0 0
2232 1 3 -1.2 20.40556546019067 13.683973316924918 15.184705868250873 0 0 0
2348 1 3 -1.2 18.04047093180259 10.651784420961171 21.353832373244334 0 0 0
2378 1 3 -1.2 22.773294208628275 10.648473004606291 21.367652791845057 0 0 0
2532 1 3 -1.2 20.36010100232495 12.457440330217814 17.29997203145915 0 0 0
2647 1 3 -1.2 17.978387166605245 11.868569387374249 19.240142248787198 0 0 0
2677 1 3 -1.2 22.707005188856805 11.863038091589127 19.245616531968544 0 0 0
2797 1 3 -1.2 17.977468877960895 9.43461737039688 19.24000378664142 0 0 0
2827 1 3 -1.2 22.707854064715644 9.434788227385773 19.244583560569367 0 0 0
2977 1 3 -1.2 20.357936389028936 8.869046763456096 17.307560805946608 0 0 0
3697 1 4 3.0 16.1856932419797 7.594205796221718 16.610663660621128 0 0 0
3702 1 4 3.0 16.182570016903473 13.682916087139521 16.591699556450166 0 0 0
3727 1 4 3.0 20.930606948982508 7.646943867425873 16.613972056222124 0 0 0
3732 1 4 3.0 20.93172855470252 13.680104271794953 16.606666045583896 0 0 0
3847 1 4 3.0 18.563436183364786 10.651130103097342 19.930895006333223 0 0 0
3877 1 4 3.0 23.29015320133701 10.648555537376065 19.94234826418572 0 0 0
4028 1 4 3.0 19.402610550602233 7.582624315922858 21.836291944363296 0 0 0
4033 1 4 3.0 19.434899030317602 13.704812735585637 21.84989718971218 0 0 0
12 1 1 1.2 2.1906486213389025 16.751761808832683 17.991930633551558 0 0 0
42 1 5 1.2 6.925092761150072 16.73867605365367 17.993090068280026 0 0 0
317 1 5 1.2 4.568265196497422 19.800126289167515 18.570231230601262 0 0 0
617 1 2 0.6 0.0028410019264782423 18.24081703214026 15.69864452151119 0 0 0
647 1 2 0.6 4.745389625682945 18.28987221753737 15.689130733367376 0 0 0
768 1 2 0.6 2.3758648638021604 18.28649331264124 20.87048699792267 0 0 0
798 1 2 0.6 7.121037676474819 18.28556879114793 20.907504896319054 0 0 0
913 1 2 0.6 2.357148381264379 15.208576675127329 20.877350798267855 0 0 0
918 1 2 0.6 2.372061693621369 21.336501403729486 20.884526411763833 0 0 0
943 1 2 0.6 7.113390140851952 15.248403538786167 20.891156738159484 0 0 0
948 1 2 0.6 7.125516637514016 21.31328530877195 20.912218955579544 0 0 0
1067 1 2 0.6 0.0047675708265612834 21.34393353937329 15.692350085187545 0 0 0
1092 1 2 0.6 4.751903524543302 15.203948266154033 15.659309206328668 0 0 0
1097 1 2 0.6 4.750285774741538 21.330504323252427 15.655252994768121 0 0 0
1217 1 3 -1.2 3.437513740860555 19.793555702943227 16.649175950714504 0 0 0
1362 1 3 -1.2 1.0940278888543362 16.74927311460088 19.888734586769093 0 0 0
1392 1 3 -1.2 5.811528137856028 16.75039127619943 19.91742985251591 0 0 0
1518 1 3 -1.2 3.6707322696817224 19.795661347271363 21.849607300835373 0 0 0
1817 1 3 -1.2 0.9341970310956407 19.804175829761142 20.37019556030007 0 0 0
