   1060      1   3  -2.000000    -2.902579328    13.406446455     1.301896451 # o
   1061      1   3  -2.000000    -2.902579328    13.406446455    15.603265118 # o
   1062      1   3  -2.000000    -2.902579328    13.406446455    29.904633784 # o
   1063      1   3  -2.000000    14.512906672     3.351610925     1.301896451 # o
   1064      1   3  -2.000000    14.512906672     3.351610925    15.603265118 # o
   1065      1   3  -2.000000    14.512906672     3.351610925    29.904633784 # o
   1066      1   3  -2.000000    11.610325672     8.379028690     1.301896451 # o
   1067      1   3  -2.000000    11.610325672     8.379028690    15.603265118 # o
   1068      1   3  -2.000000    11.610325672     8.379028690    29.904633784 # o
   1069      1   3  -2.000000     8.707744672    13.406446455     1.301896451 # o
   1070      1   3  -2.000000     8.707744672    13.406446455    15.603265118 # o
   1071      1   3  -2.000000     8.707744672    13.406446455    29.904633784 # o
   1072      1   3  -2.000000    26.123230672     3.351610925     1.301896451 # o
   1073      1   3  -2.000000    26.123230672     3.351610925    15.603265118 # o
   1074      1   3  -2.000000    26.123230672     3.351610925    29.904633784 # o
   1075      1   3  -2.000000    23.220649672     8.379028690     1.301896451 # o
   1076      1   3  -2.000000    23.220649672     8.379028690    15.603265118 # o
   1077      1   3  -2.000000    23.220649672     8.379028690    29.904633784 # o
   1078      1   3  -2.000000    20.318068672    13.406446455     1.301896451 # o
   1079      1   3  -2.000000    20.318068672    13.406446455    15.603265118 # o
   1080      1   3  -2.000000    20.318068672    13.406446455    29.904633784 # o
   1081      1   3  -2.000000     7.256453571     0.837902078     1.301896451 # o
   1082      1   3  -2.000000     7.256453571     0.837902078    15.603265118 # o
   1083      1   3  -2.000000     7.256453571     0.837902078    29.904633784 # o
   1084      1   3  -2.000000     4.353872571     5.865319843     1.301896451 # o
   1085      1   3  -2.000000     4.353872571     5.865319843    15.603265118 # o
   1086      1   3  -2.000000     4.353872571     5.865319843    29.904633784 # o
   1087      1   3  -2.000000     1.451291571    10.892737608     1.301896451 # o
   1088      1   3  -2.000000     1.451291571    10.892737608    15.603265118 # o
   1089      1   3  -2.000000     1.451291571    10.892737608    29.904633784 # o
   1090      1   3  -2.000000    18.866777571     0.837902078     1.301896451 # o
   1091      1   3  -2.000000    18.866777571     0.837902078    15.603265118 # o
   1092      1   3  -2.000000    18.866777571     0.837902078    29.904633784 # o
   1093      1   3  -2.000000    15.964196571     5.865319843     1.301896451 # o
   1094      1   3  -2.000000    15.964196571     5.865319843    15.603265118 # o
   1095      1   3  -2.000000    15.964196571     5.865319843    29.904633784 # o
   1096      1   3  -2.000000    13.061615571    10.892737608     1.301896451 # o
   1097      1   3  -2.000000    13.061615571    10.892737608    15.603265118 # o
   1098      1   3  -2.000000    13.061615571    10.892737608    29.904633784 # o
   1099      1   3  -2.000000    -4.353898429     0.837902078     1.301896451 # o
   1100      1   3  -2.000000    -4.353898429     0.837902078    15.603265118 # o
   1101      1   3  -2.000000    -4.353898429     0.837902078    29.904633784 # o
   1102      1   3  -2.000000    -7.256479429     5.865319843     1.301896451 # o
   1103      1   3  -2.000000    -7.256479429     5.865319843    15.603265118 # o
   1104      1   3  -2.000000    -7.256479429     5.865319843    29.904633784 # o
   1105      1   3  -2.000000   -10.159060429    10.892737608     1.301896451 # o
   1106      1   3  -2.000000   -10.159060429    10.892737608    15.603265118 # o
   1107      1   3  -2.000000   -10.159060429    10.892737608    29.904633784 # o
   1108      1   3  -2.000000     5.805163428     3.351610925     1.301896451 # o
   1109      1   3  -2.000000     5.805163428     3.351610925    15.603265118 # o
   1110      1   3  -2.000000     5.805163428     3.351610925    29.904633784 # o
   1111      1   3  -2.000000     2.902582428     8.379028690     1.301896451 # o
   1112      1   3  -2.000000     2.902582428     8.379028690    15.603265118 # o
   1113      1   3  -2.000000     2.902582428     8.379028690    29.904633784 # o
   1114      1   3  -2.000000     0.000001428    13.406446455     1.301896451 # o
   1115      1   3  -2.000000     0.000001428    13.406446455    15.603265118 # o
   1116      1   3  -2.000000     0.000001428    13.406446455    29.904633784 # o
   1117      1   3  -2.000000    17.415487428     3.351610925     1.301896451 # o
   1118      1   3  -2.000000    17.415487428     3.351610925    15.603265118 # o
   1119      1   3  -2.000000    17.415487428     3.351610925    29.904633784 # o
   1120      1   3  -2.000000    14.512906428     8.379028690     1.301896451 # o
   1121      1   3  -2.000000    14.512906428     8.379028690    15.603265118 # o
   1122      1   3  -2.000000    14.512906428     8.379028690    29.904633784 # o
   1123      1   3  -2.000000    11.610325428    13.406446455     1.301896451 # o
   1124      1   3  -2.000000    11.610325428    13.406446455    15.603265118 # o
   1125      1   3  -2.000000    11.610325428    13.406446455    29.904633784 # o
   1126      1   3  -2.000000    -5.805188572     3.351610925     1.301896451 # o
   1127      1   3  -2.000000    -5.805188572     3.351610925    15.603265118 # o
   1128      1   3  -2.000000    -5.805188572     3.351610925    29.904633784 # o
   1129      1   3  -2.000000    -8.707769572     8.379028690     1.301896451 # o
   1130      1   3  -2.000000    -8.707769572     8.379028690    15.603265118 # o
   1131      1   3  -2.000000    -8.707769572     8.379028690    29.904633784 # o
   1132      1   3  -2.000000   -11.610350572    13.406446455     1.301896451 # o
   1133      1   3  -2.000000   -11.610350572    13.406446455    15.603265118 # o
   1134      1   3  -2.000000   -11.610350572    13.406446455    29.904633784 # o
   1135      1   3  -2.000000    10.159034815     0.837902078     1.301896451 # o
   1136      1   3  -2.000000    10.159034815     0.837902078    15.603265118 # o
   1137      1   3  -2.000000    10.159034815     0.837902078    29.904633784 # o
   1138      1   3  -2.000000     7.256453815     5.865319843     1.301896451 # o
   1139      1   3  -2.000000     7.256453815     5.865319843    15.603265118 # o
   1140      1   3  -2.000000     7.256453815     5.865319843    29.904633784 # o
   1141      1   3  -2.000000     4.353872815    10.892737608     1.301896451 # o
   1142      1   3  -2.000000     4.353872815    10.892737608    15.603265118 # o
   1143      1   3  -2.000000     4.353872815    10.892737608    29.904633784 # o
   1144      1   3  -2.000000    21.769358815     0.837902078     1.301896451 # o
   1145      1   3  -2.000000    21.769358815     0.837902078    15.603265118 # o
   1146      1   3  -2.000000    21.769358815     0.837902078    29.904633784 # o
   1147      1   3  -2.000000    18.866777815     5.865319843     1.301896451 # o
   1148      1   3  -2.000000    18.866777815     5.865319843    15.603265118 # o
   1149      1   3  -2.000000    18.866777815     5.865319843    29.904633784 # o
   1150      1   3  -2.000000    15.964196815    10.892737608     1.301896451 # o
   1151      1   3  -2.000000    15.964196815    10.892737608    15.603265118 # o
   1152      1   3  -2.000000    15.964196815    10.892737608    29.904633784 # o
   1153      1   3  -2.000000    -1.451317185     0.837902078     1.301896451 # o
   1154      1   3  -2.000000    -1.451317185     0.837902078    15.603265118 # o
   1155      1   3  -2.000000    -1.451317185     0.837902078    29.904633784 # o
   1156      1   3  -2.000000    -4.353898185     5.865319843     1.301896451 # o
   1157      1   3  -2.000000    -4.353898185     5.865319843    15.603265118 # o
   1158      1   3  -2.000000    -4.353898185     5.865319843    29.904633784 # o
   1159      1   3  -2.000000    -7.256479185    10.892737608     1.301896451 # o
   1160      1   3  -2.000000    -7.256479185    10.892737608    15.603265118 # o
   1161      1   3  -2.000000    -7.256479185    10.892737608    29.904633784 # o
   1162      1   3  -2.000000     8.707743720     3.351610925     1.301896451 # o
   1163      1   3  -2.000000     8.707743720     3.351610925    15.603265118 # o
   1164      1   3  -2.000000     8.707743720     3.351610925    29.904633784 # o
   1165      1   3  -2.000000     5.805162720     8.379028690     1.301896451 # o
   1166      1   3  -2.000000     5.805162720     8.379028690    15.603265118 # o
   1167      1   3  -2.000000     5.805162720     8.379028690    29.904633784 # o
   1168      1   3  -2.000000     2.902581720    13.406446455     1.301896451 # o
   1169      1   3  -2.000000     2.902581720    13.406446455    15.603265118 # o
   1170      1   3  -2.000000     2.902581720    13.406446455    29.904633784 # o
   1171      1   3  -2.000000    20.318067720     3.351610925     1.301896451 # o
   1172      1   3  -2.000000    20.318067720     3.351610925    15.603265118 # o
   1173      1   3  -2.000000    20.318067720     3.351610925    29.904633784 # o
   1174      1   3  -2.000000    17.415486720     8.379028690     1.301896451 # o
   1175      1   3  -2.000000    17.415486720     8.379028690    15.603265118 # o
   1176      1   3  -2.000000    17.415486720     8.379028690    29.904633784 # o
   1177      1   3  -2.000000    14.512905720    13.406446455     1.301896451 # o
   1178      1   3  -2.000000    14.512905720    13.406446455    15.603265118 # o
   1179      1   3  -2.000000    14.512905720    13.406446455    29.904633784 # o
   1180      1   3  -2.000000    -2.902608280     3.351610925     1.301896451 # o
   1181      1   3  -2.000000    -2.902608280     3.351610925    15.603265118 # o
   1182      1   3  -2.000000    -2.902608280     3.351610925    29.904633784 # o
   1183      1   3  -2.000000    -5.805189280     8.379028690     1.301896451 # o
   1184      1   3  -2.000000    -5.805189280     8.379028690    15.603265118 # o
   1185      1   3  -2.000000    -5.805189280     8.379028690    29.904633784 # o
   1186      1   3  -2.000000    -8.707770280    13.406446455     1.301896451 # o
   1187      1   3  -2.000000    -8.707770280    13.406446455    15.603265118 # o
   1188      1   3  -2.000000    -8.707770280    13.406446455    29.904633784 # o
   1189      1   3  -2.000000    -0.000000000     0.000000000     3.465235944 # o
   1190      1   3  -2.000000     0.000000000     0.000000000    17.766604610 # o
   1191      1   3  -2.000000    -0.000000000     0.000000000    32.067973277 # o
   1192      1   3  -2.000000    -2.902581000     5.027417765     3.465235944 # o
   1193      1   3  -2.000000    -2.902581000     5.027417765    17.766604610 # o
   1194      1   3  -2.000000    -2.902581000     5.027417765    32.067973277 # o
   1195      1   3  -2.000000    -5.805162000    10.054835530     3.465235944 # o
   1196      1   3  -2.000000    -5.805162000    10.054835530    17.766604610 # o
   1197      1   3  -2.000000    -5.805162000    10.054835530    32.067973277 # o
   1198      1   3  -2.000000    11.610324000     0.000000000     3.465235944 # o
   1199      1   3  -2.000000    11.610324000     0.000000000    17.766604610 # o
   1200      1   3  -2.000000    11.610324000     0.000000000    32.067973277 # o
   1201      1   3  -2.000000     8.707743000     5.027417765     3.465235944 # o
   1202      1   3  -2.000000     8.707743000     5.027417765    17.766604610 # o
   1203      1   3  -2.000000     8.707743000     5.027417765    32.067973277 # o
   1204      1   3  -2.000000     5.805162000    10.054835530     3.465235944 # o
   1205      1   3  -2.000000     5.805162000    10.054835530    17.766604610 # o
   1206      1   3  -2.000000     5.805162000    10.054835530    32.067973277 # o
   1207      1   3  -2.000000    23.220648000     0.000000000     3.465235944 # o
   1208      1   3  -2.000000    23.220648000     0.000000000    17.766604610 # o
   1209      1   3  -2.000000    23.220648000     0.000000000    32.067973277 # o
   1210      1   3  -2.000000    20.318067000     5.027417765     3.465235944 # o
   1211      1   3  -2.000000    20.318067000     5.027417765    17.766604610 # o
   1212      1   3  -2.000000    20.318067000     5.027417765    32.067973277 # o
